true_label,predicted_label,prediction_probability
0,0,0.00011948961
0,0,0.00012085621
1,1,0.99872285
1,1,0.96707237
0,0,0.00012088342
0,0,0.00011948847
0,0,0.00011949438
0,0,0.00011946489
1,1,0.9994409
1,1,0.99963707
1,0,0.00011950042
0,0,0.0001194634
0,0,0.00011949189
0,0,0.000119470016
0,0,0.00011946204
1,1,0.9079744
1,1,0.99934477
0,0,0.000119467164
0,0,0.00011955514
1,1,0.9991675
1,0,0.000120292956
1,1,0.971491
1,1,0.9983653
0,0,0.000119469674
1,0,0.00011951581
0,0,0.00011946842
1,1,0.9992242
0,0,0.00012228753
0,0,0.00011976074
1,0,0.00012517066
0,0,0.000119477874
1,1,0.89512897
0,0,0.00011946511
1,1,0.9982415
1,1,0.9810552
1,0,0.39225355
1,1,0.99977314
0,0,0.00011947491
1,1,0.9978739
0,0,0.000119467055
1,1,0.99729264
1,1,0.9993821
1,1,0.99978715
0,0,0.000119458164
0,0,0.000120238015
1,1,0.998987
0,0,0.00011984061
0,0,0.000119486984
1,1,0.99571085
1,0,0.00011953633
0,0,0.00011946671
0,0,0.000119504184
1,1,0.9981323
0,0,0.00011950361
0,0,0.000119505894
1,1,0.99918896
0,0,0.0012797004
1,1,0.99978286
0,0,0.0001195581
1,1,0.99887824
0,0,0.00012174001
1,1,0.9993402
0,0,0.00011947195
0,0,0.00011946511
1,1,0.99978954
1,1,0.97502667
0,0,0.000119509656
1,1,0.99977463
0,0,0.000122157
1,1,0.99978715
0,0,0.000119468765
1,1,0.9994854
0,0,0.00011950863
1,1,0.9995461
1,1,0.9492709
1,1,0.9996956
1,1,0.99956566
0,0,0.00012154873
1,1,0.99855065
1,0,0.00011959129
1,1,0.997339
1,1,0.99969065
0,0,0.00011947845
1,0,0.00011949177
1,1,0.9968685
0,0,0.00011957498
1,1,0.9986065
1,1,0.9986405
1,1,0.9915088
0,0,0.000119482655
0,0,0.00011953792
0,0,0.00011945987
1,0,0.00011979136
1,1,0.9997848
1,1,0.9989752
1,1,0.7448142
0,0,0.00020965669
0,0,0.00011953337
1,1,0.99978685
1,1,0.9966537
0,0,0.00011947195
1,1,0.9833061
0,0,0.000119461125
0,0,0.00012138785
1,1,0.9994958
1,0,0.00011987602
0,0,0.00012793607
1,1,0.99951684
0,0,0.00011947195
0,0,0.000119467964
1,1,0.9985061
0,0,0.00011949586
1,1,0.99912655
1,1,0.99967015
0,0,0.00011946181
1,0,0.000120230216
1,1,0.9605703
0,0,0.00011950065
1,1,0.9306702
1,1,0.9815504
0,0,0.00012151304
0,0,0.00011956848
1,1,0.99966735
1,1,0.99905616
1,1,0.9990907
0,0,0.00011955548
0,0,0.0001194601
1,1,0.999784
0,0,0.000119464086
0,0,0.000119481185
0,0,0.00011947298
0,0,0.00011946432
0,0,0.00012447104
1,1,0.99971014
0,0,0.00011946774
0,0,0.00011946306
0,0,0.000119467164
0,0,0.00012134051
0,0,0.000119462726
0,0,0.00011946318
1,1,0.99975157
1,1,0.99941784
0,0,0.00011948722
1,1,0.9989438
0,0,0.00011978713
1,0,0.00023556419
0,0,0.00012473542
1,1,0.999656
0,0,0.00012611186
0,0,0.00012734723
0,0,0.00012267014
1,0,0.000119598815
1,1,0.99957937
0,0,0.00011946295
1,1,0.98575383
0,0,0.000119470016
0,0,0.00011947024
0,0,0.00011946762
0,0,0.000119904726
0,0,0.000119943266
1,0,0.00012177449
0,0,0.0001194617
0,0,0.00011947491
0,0,0.00011947753
0,0,0.000119781194
0,0,0.00011947856
1,1,0.8521084
1,1,0.9967988
0,0,0.00011947731
1,1,0.66160077
0,0,0.00011945737
1,1,0.9802499
0,0,0.000119486416
1,0,0.00011949712
0,0,0.00011966121
1,1,0.9995622
0,0,0.00011947104
0,0,0.00011946614
0,0,0.00011950042
1,1,0.999702
0,0,0.00011949324
0,0,0.00011946774
1,1,0.9991801
1,0,0.009677174
0,0,0.00011946728
0,0,0.0001194642
0,0,0.00017174358
1,1,0.9649678
0,0,0.00011958034
1,0,0.000119759716
1,1,0.99913764
1,1,0.99978673
1,1,0.99972075
0,0,0.00011956654
0,0,0.000119470016
0,0,0.0001194642
0,0,0.000119461925
1,0,0.00012305102
1,1,0.9994705
1,1,0.9997826
1,1,0.90950346
0,0,0.000119471384
0,0,0.00011947742
0,0,0.00011964854
0,0,0.000119467506
0,0,0.000119465796
1,0,0.000119650256
1,1,0.9957311
0,0,0.00011946831
0,0,0.000119457596
0,0,0.00012408318
1,1,0.9997863
1,1,0.99960154
0,0,0.000122038015
0,1,0.9990266
0,0,0.00011949769
0,0,0.00011948494
0,0,0.00011957315
1,1,0.99975985
0,0,0.00012816244
1,0,0.00011950475
0,0,0.00011960064
1,1,0.9978794
1,1,0.9997668
0,0,0.000119900724
1,1,0.9721679
0,0,0.000119547156
1,1,0.99429846
1,1,0.9997672
0,0,0.000119475146
0,0,0.00011946136
1,1,0.9444286
1,1,0.9940849
1,1,0.57534033
1,0,0.2287237
1,1,0.99955714
0,0,0.00012740637
0,0,0.000119470016
1,0,0.00011949018
1,1,0.999167
0,0,0.00011946204
1,0,0.00012649667
0,0,0.00011948231
0,0,0.000119467506
1,1,0.99978954
1,1,0.99950755
0,0,0.000119471726
0,0,0.000119467055
0,0,0.000119460216
1,1,0.99884963
0,0,0.00011947389
0,0,0.00011949871
1,1,0.99920094
1,1,0.97447395
1,1,0.999788
1,0,0.06207702
1,1,0.9527881
0,0,0.00011946569
1,1,0.99970156
1,1,0.9976368
0,0,0.00011952276
1,1,0.9996888
0,0,0.000119463744
0,0,0.0001194879
1,1,0.9905419
0,0,0.00011946432
0,0,0.00011947036
1,0,0.00012371586
1,1,0.9975956
0,0,0.00011951171
0,0,0.000119461016
0,0,0.49561548
1,0,0.00011954043
1,1,0.99929094
1,1,0.99873084
1,1,0.9983463
1,1,0.99898195
1,1,0.9992044
0,0,0.00011948972
1,1,0.99951327
0,0,0.00011996054
1,1,0.99958384
0,0,0.00011997231
0,0,0.00011947081
0,0,0.00011952436
1,0,0.00013196294
0,0,0.00011948209
0,0,0.00011946671
0,0,0.00011946306
0,0,0.00011948243
0,0,0.00012720814
1,0,0.00012005483
0,0,0.000119463744
1,0,0.00011947241
1,1,0.9948717
0,0,0.00011945976
1,1,0.9997836
1,1,0.9995947
1,1,0.9996006
1,1,0.998541
0,0,0.0001194552
1,1,0.9992244
0,0,0.000121314595
1,1,0.99974
1,1,0.9753908
1,1,0.99976134
0,0,0.00011952721
1,1,0.99954057
0,0,0.00012322114
1,1,0.99978435
0,0,0.000119475255
0,0,0.00011948938
0,0,0.00011950133
0,1,0.87955076
0,0,0.00011948004
1,0,0.00012019057
0,0,0.0001194978
0,0,0.00011946227
0,0,0.00012049742
0,0,0.000119476055
1,1,0.998882
1,1,0.9966486
0,0,0.00011959471
1,1,0.99923664
0,0,0.000119516946
1,1,0.9997001
1,1,0.99978435
1,1,0.9997742
1,1,0.99977386
0,0,0.00011947024
0,0,0.00011946033
1,1,0.999685
1,1,0.99566716
0,0,0.00011979798
1,1,0.99802905
1,1,0.9992052
0,0,0.00011947127
0,0,0.00011946136
1,1,0.99953943
1,1,0.99942017
1,1,0.7139341
1,1,0.9989277
0,0,0.00011946637
0,0,0.00011947036
1,1,0.9997064
0,0,0.00011947549
1,1,0.9996037
0,0,0.00011947412
1,1,0.99391
0,0,0.00011955605
0,0,0.00011946694
0,0,0.00011946842
1,0,0.00012508118
1,1,0.99688464
0,0,0.00011945532
0,0,0.000119479926
0,0,0.000119481294
1,1,0.99977005
0,0,0.00011947469
0,0,0.00011946432
0,0,0.00011946466
1,1,0.99520123
0,0,0.000119474345
0,0,0.00012261224
0,0,0.00012002621
0,0,0.00014130057
